Duration,duration_seconds
several seconds,
2 minutes,120.0
10 seconds,10.0
nan,
?,
1 hour,3600.0
approx 3 sec.,3.0
1 minute,60.0
2 minutes,120.0
2 1/2 hours,7200.0
2 hours,7200.0
30 min,1800.0
2 minutes,120.0
30 seconds,30.0
5 minutes,300.0
2 min,120.0
1 minute,60.0
5 mins,300.0
5 minutes,300.0
10 minutes,600.0
~2,
1 minutes,60.0
120 seconds,120.0
2-3 minutes,2.5
nan,
2:00,
15 minutes,900.0
15 seconds,15.0
1 minute,60.0
roughly 7-10 minutes,600.0
15 minutes,900.0
nan,
1 minute,60.0
30 min,1800.0
5 minutes,300.0
5 minutes,300.0
1 hour,3600.0
30 min,1800.0
one minute,60.0
1 second,1.0
1 minute,60.0
about 1 hour,3600.0
33 seconds,33.0
5 minutes,300.0
2 minutes,120.0
15 min,900.0
4 minutes,240.0
every night to date,
until 7 am,
8 minutes,480.0
45 seconds,45.0
10 seconds,10.0
few seconds,5.0
3 minutes,180.0
5 secs,5.0
30 minutes,1800.0
one minute,60.0
2 minutes,120.0
5+ min,
10-15 seconds,12.5
3-7 seconds,5.0
3 minutes,180.0
15 minutes,900.0
10 minutes,600.0
45 minutes,2700.0
4,4.0
20 minutes +,1200.0
8-10min,9.0
1 1/2 minutes,120.0
1 minute,60.0
1 min,60.0
20 minutes,1200.0
thirty minutes,
6hrs.,21600.0
20 min,1200.0
10 mins,600.0
11minutes,660.0
???,
15 seconds,15.0
25-30 seconds,27.5
several hourâ€™s,
nan,
5 minutes,300.0
2-3 minutes,2.5
not sure,
5 mins,300.0
6-10 seconds,8.0
15 seconds,15.0
5 minutes,300.0
69 seconds,69.0
5 minutes,300.0
2-3 seconds,2.5
3 minutes,180.0
nan,
all night,
10 minutes,600.0
still happening,
2 minutes,120.0
20 min,1200.0
3 seconds,3.0
3 seconds,3.0
10 seconds,10.0
~45 minutes,2700.0
1minute,60.0
2 minutes,120.0
5 minutes,300.0
nan,
15 minutes,900.0
i have video of 45 sec.,45.0
>1 hour,3600.0
4-5 seconds,4.5
8 seconds,8.0
2 hours,7200.0
about 10 minutes,600.0
3 minutes,180.0
nan,
15 minutes,900.0
5 minutes,300.0
15-30 seconds,22.5
5 minutes,300.0
approx 30 minutes,1800.0
2 minutes,120.0
nan,
4 sec.,4.0
several,
10 seconds,10.0
10 minutes,600.0
15 minutes,900.0
5 minutes,300.0
10-15 seconds,12.5
20 minutes,1200.0
1 hr 30 mins,5400.0
nan,
3 min,180.0
30 sec.,30.0
5-8 minutes,6.5
2 minutes,120.0
15 minutes,900.0
15 minutes,900.0
fifteen minutes,
l0 minutes,
15 min,900.0
1 hour,3600.0
10 minutes,600.0
30 minutes,1800.0
5-10 sec,7.5
8-10 minutes,9.0
10 minutes,600.0
3 seconds,3.0
5 minutes,300.0
90 second,90.0
6-8 seconds,7.0
nan,
3 minutes,180.0
5 minutes,300.0
5-10 seconds,7.5
nan,
<5 minutes,300.0
20 minutes,1200.0
5 minutes,300.0
1 minute,60.0
unk,
all day - still going on,
3 seconds,3.0
nan,
1 minute,60.0
approximately 15 minutes,900.0
2 minutes,120.0
nan,
15 seconds,15.0
1 minute,60.0
10 seconds,10.0
2 minutes,120.0
5 minutes,300.0
2 minutes,120.0
10 minutes,600.0
2 minutes,120.0
15 minutes,900.0
10-15min,12.5
15/20 secs,20.0
2 seconds,2.0
1 hour,3600.0
15-30 minutes,22.5
5 minutes,300.0
15 minutes,900.0
nan,
only a couple seconds.,
12 minutes,720.0
45 minutes,2700.0
2 minutes,120.0
2 minutes,120.0
10 seconds,10.0
15 minutes,900.0
3 minutes,180.0
seconds,
few seconds,5.0
15min,900.0
3 hours,10800.0
two minutes,
about an hour,
4 minutes,240.0
1-2 minutes,1.5
10-15 minutes,12.5
5 minutes,300.0
5 min,300.0
20 minutes,1200.0
nan,
8-10 seconds,9.0
3 to 4 seconds,4.0
15 min.,900.0
6 mins,360.0
1 minute,60.0
5 sec intervals,5.0
several hours,10800.0
5 minutes,300.0
2 minutes,120.0
20-25 mins,22.5
15 minutes,900.0
nan,
20 minutes,1200.0
5 seconds,5.0
viewed while riding shotg,
30sec.,30.0
5 seconds,5.0
2-3 seconds,2.5
>20 minutes,1200.0
nan,
10 minutes,600.0
4-5 seconds,4.5
20 seconds,20.0
nan,
30 seconds,30.0
10 sec,10.0
10 minutes,600.0
20 minutes,1200.0
6 minutes,360.0
constant,
10 minutes,600.0
2-3 mintues,2.5
nan,
2 min,120.0
4-5 seconds,4.5
10-20seconds,15.0
several mins.,
15 min,900.0
30 seconds,30.0
1 hour,3600.0
less than a second,
30mins,1800.0
south,
3-4 minutes,3.5
10 minutes,600.0
28 minutes,1680.0
not that long,
15 seconds,15.0
1.5minutes,90.0
5 min,300.0
5 minutes,300.0
2 seconds,2.0
3 minutes,180.0
5 to 7 sec.,7.0
20 seconds,20.0
6min,360.0
2 minutes,120.0
5 minutes,300.0
2 mins,120.0
1 minute,60.0
nan,
4 minutes,240.0
10 minutes,600.0
appx. 5 minutes,300.0
17mins,1020.0
nan,
2hours,7200.0
nan,
20 minutes,1200.0
15 seconds,15.0
5 minutes,300.0
nan,
07:35-16:00,
20 seconds,20.0
10 seconds,10.0
5 hours,18000.0
3 seconds,3.0
5 minutes,300.0
20 minutes,1200.0
6 mins,360.0
nan,
35sec,35.0
2 minutes,120.0
2 minutes,120.0
8 minutes,480.0
1 minute,60.0
7 seconds,7.0
five minutes,
45 seconds,45.0
several hours,10800.0
5 min,300.0
2 hours,7200.0
2 minutes,120.0
10 minutes,600.0
~30 seconds,30.0
20-25 minutes,22.5
1 min,60.0
10 minutes,600.0
>1 minute,90.0
30-60 seconds,45.0
2 to 2 and a half hours.,
3 minutes,180.0
24:00,
unknown,
approx 10 min,600.0
2 minutes,120.0
10 minutes,600.0
5 minutes,300.0
3-4 minutes,3.5
:03,
5 minutes,300.0
5 minutes,300.0
1 minute,60.0
8 hours,28800.0
1 hour,3600.0
1 minute,60.0
10 seconds,10.0
26 seconds,26.0
1 minute,60.0
15-20 seconds,17.5
20 seconds,20.0
10 minutes,600.0
5 seconds,5.0
30 seconds,30.0
5 seconds,5.0
1 minute,60.0
see report,
2 minutes,120.0
few seconds,5.0
5 minutes,300.0
30 minutes,1800.0
@ 30 min.,1800.0
~2 seconds,2.0
5 mins,300.0
3 minutes,180.0
60 seconds,60.0
20 minutes,1200.0
one minute,60.0
30 minutes,1800.0
5 mins,300.0
10 minutes,600.0
60 seconds,60.0
few minutes,
twenty minutes,
90 seconds,90.0
60 sec.,60.0
14,14.0
10 seconds,10.0
90 sec,90.0
10-15 min,12.5
10 mins.,600.0
2 seconds,2.0
35 seconds,35.0
2 minutes,120.0
2-3 minutes,2.5
>1 minute,90.0
4 seconds,4.0
1 minute,60.0
5 minutes,300.0
3-4 minutes,3.5
30 - 40 seconds,35.0
30 seconds,30.0
nan,
all night,
10 minutes,600.0
45 seconds,45.0
1 hour,3600.0
2 minutes,120.0
1 minute,60.0
1 minute,60.0
2 hours,7200.0
nan,
20 seconds,20.0
3 min,180.0
4 sec,4.0
30 minutes,1800.0
5-7 seconds,6.0
2 minutes,120.0
~5 seconds,5.0
30 seconds,30.0
2 minutes,120.0
15min.,900.0
east,
nan,
15 mins+,900.0
10 mins,600.0
5 mins,300.0
30 seconds,30.0
25 - 30 mins,27.5
2 minutes,120.0
3min,180.0
10 minutes,600.0
10 seconds,10.0
20 -25 minutes,22.5
5 minutes,300.0
3 minutes,180.0
30 minutes,1800.0
30 min.,1800.0
7 seconds,7.0
15:00 mins,
2 minutes,120.0
3-5 secs,4.0
5 minutes,300.0
1 minute,60.0
20 min,1200.0
2 hrs,7200.0
2 seconds,2.0
30 seconds,30.0
40 seconds,40.0
a minute or two,
10 min,600.0
10-20 seconds,15.0
5 min +,300.0
1 minute,60.0
1 minute,60.0
5 minutes,300.0
30 seconds,30.0
1 min or less,60.0
5-10 minutes,7.5
20 seconds,20.0
3-5 minutes,4.0
5 minutes,300.0
3 minutes,180.0
5-6 minutes,5.5
1 minute,60.0
<2 minutes,120.0
about 10sec,10.0
40 sec,40.0
1 minute,60.0
15 seconds,15.0
nan,
1 min,60.0
3 minutes,180.0
30-60 minutes,45.0
40 seconds,40.0
less than 30 seconds,30.0
between 20-25 seconds,25.0
5-7 seconds,6.0
5 minutes,300.0
2-5 minutes,3.5
6 minutes,360.0
few seconds,5.0
6 min.,360.0
5 minutes,300.0
15 min.,900.0
2 seconds,2.0
"2 min, 11 seconds",131.0
3 minutes,180.0
8 minutes,480.0
22:30,
1 second,1.0
5 minutes,300.0
76 minutes,4560.0
2 seconds,2.0
1 minute,60.0
about 20 min.,1200.0
8 - 10 minutes,9.0
3-5 minutes,4.0
several hours per night,10800.0
10-15 secs,12.5
3 minutes,180.0
3 minutes,180.0
30 seconds,30.0
7 minutes,420.0
1-3 seconds,2.0
10,10.0
40-45 seconds,42.5
30 minutes,1800.0
15 minutes,900.0
2 minutes,120.0
3 minutes,180.0
2 seconds,2.0
10 seconds,10.0
15 minutes,900.0
30 minutes,1800.0
4-5 hours or so,4.5
1-3 minutes,2.0
5 minutes,300.0
2 to 3 seconds,3.0
3 minutes,180.0
5 minutes,300.0
2 minutes,120.0
5 minutes,300.0
5 minutes,300.0
10 sec,10.0
30 minutes,1800.0
20 seconds,20.0
15 minutes,900.0
1 minute,60.0
seconds,
3-4 minutes,3.5
2 minutes,120.0
2 to 3 s,3.0
2-3 hrs.,2.5
30 seconds,30.0
30 minutes,1800.0
1 hour,3600.0
ongoing,
30 seconds,30.0
8 min.,480.0
second,
1 or 2 seonds,2.0
60 seconds,60.0
1.5min,90.0
10-12 seconds,11.0
2min,120.0
5 min,300.0
2 seconds,2.0
1 hour +,3600.0
3-5 minutes,4.0
1hr 10mins,4200.0
20+ minutes,
long enough,
nan,
5 minutes,300.0
30 minutes,1800.0
4 min.,240.0
appx. 45 sec.s,45.0
about 10 minutes,600.0
6 seconds,6.0
3 minutes,180.0
5 minutes,300.0
2 seconds,2.0
10 minutes,600.0
20secs,20.0
8min,480.0
40 minutes,2400.0
1 second bursts,1.0
5-10 minutes,7.5
nan,
?,
nan,
1 hour,3600.0
10hr,36000.0
60 seconds,60.0
1 second,1.0
10 minutes,600.0
~30 seconds,30.0
one hour,3600.0
3 minutes,180.0
35 seconds,35.0
3 seconds,3.0
1 minute,60.0
20 minutes,1200.0
1 min.,60.0
2 minutes,120.0
8 seconds,8.0
20 minutes,1200.0
15 minutes,900.0
2 minutes,120.0
45 seconds,45.0
<5 minutes,300.0
10 mns,600.0
1 second,1.0
9 minutes,540.0
30+ minutes,
2 seconds,2.0
9:45-10:00pm,
10 minutes,600.0
10 minutes,600.0
30 seconds,30.0
2 mins,120.0
37 minutes,2220.0
1-2 minutes,1.5
3-4 minutes,3.5
nan,
10 minutes,600.0
35 minutes,2100.0
3 seconds,3.0
15 minutes,900.0
10 minutes,600.0
10 seconds,10.0
20 mins.,1200.0
2 minutos,120.0
10 minutes,600.0
nan,
5,5.0
1.5 -2 mins,1.75
5 minutes,300.0
10 seconds,10.0
10,10.0
5 minutes,300.0
1 minute,60.0
14 minutes,840.0
10mins,600.0
1+ hour,
1 minute,60.0
"3-minutes, 5-seconds",
3 mins,180.0
2 hours,7200.0
10,10.0
nan,
2+ hours,
2 hrs,7200.0
45 seconds,45.0
3 minutes,180.0
still happening,
less than one second,1.0
60-90 seconds,75.0
20 mins,1200.0
4 minutes,240.0
1 minute,60.0
5 min,300.0
1 minute,60.0
15 sec,15.0
10 minutes,600.0
20 minutes,1200.0
3 sec,3.0
~1 minute,60.0
2 minutes,120.0
1 hour,3600.0
4.5 mintues,270.0
15 minutes,900.0
8:00,
5 seconds,5.0
2 minutes,120.0
1 hour,3600.0
2 minutes,120.0
2 mins,120.0
20 minutes,1200.0
30 seconds,30.0
5 seconds,5.0
15 minutes,900.0
minutes,
2-3 minutes,2.5
17 seconds,17.0
five minutes,
90 seconds,90.0
unknown - a few hours?,
10 seconds?,10.0
15minutes,900.0
2 hours,7200.0
20 minutes,1200.0
half hour at least,
one hour,3600.0
1 minute,60.0
15 minutes,900.0
nan,
3 seconds,3.0
5 minutes,300.0
less than a minute,
less than 30 seconds,30.0
10 sec,10.0
nan,
nan,
15 minutes,900.0
nan,
2 minutes,120.0
nan,
1 1/2 hours,7200.0
1 hour,3600.0
1 hr. or so.,3600.0
1 minute,60.0
nan,
10 seconds,10.0
1 hour 10 mins,4200.0
30 second,30.0
5-10 minutes,7.5
4 minutes,240.0
2 mins,120.0
unknown,
30 seconds,30.0
3 minutes,180.0
5 minutes,300.0
5 seconds,5.0
not sure-,
7:25,
20 minutes,1200.0
4 seconds,4.0
10 - 15 minutes,12.5
6-8 seconds,7.0
20,20.0
5 minutes,300.0
1 minute,60.0
4 minutes,240.0
8-10 seconds,9.0
1 second,1.0
10 minutes,600.0
2+ minutes,
4 seconds,4.0
on going,
3 second,3.0
15 minutes,900.0
4 minutes,240.0
20 seconds,20.0
several seconds,
15 seconds,15.0
1:30,
30/45 seconds,45.0
5minutes,300.0
10 minutes,600.0
1 to 3 min,180.0
5 hour,18000.0
1 sec,1.0
2 minutes,120.0
3 seconds,3.0
15 min,900.0
10 seconds,10.0
5-10 minutes,7.5
20 seconds,20.0
an hour,
between a hour or more,
i don't know,
3 minutes,180.0
2 minutes,120.0
30 seconds,30.0
5 minutes,300.0
10 minutes,600.0
5 seconds,5.0
10 minutes,600.0
15 minutes,900.0
?,
15 min,900.0
20 minutes?,1200.0
10seconds,10.0
2 minutes,120.0
1-2minutes,1.5
less than 10 sec,10.0
a few seconds,5.0
6 minutes,360.0
5 minutes,300.0
1 minute,60.0
approx 1 min,60.0
10 minutes,600.0
3 minutes,180.0
unknown,
30 seconds,30.0
5 minutes,300.0
10 seconds,10.0
45 minutes,2700.0
nan,
2 minutes,120.0
30 sec.,30.0
1 minute,60.0
10 minutes,600.0
3 minutes,180.0
40 minutes,2400.0
30 seconds,30.0
about 45 minutes,2700.0
>1 minute,90.0
5 seconds,5.0
10 seconds,10.0
several min.,
4-5 minutes,4.5
30 seconds,30.0
minute,
1 minute,60.0
2 or 3 seconds,3.0
30 seconds,30.0
20 min.,1200.0
secconds,
5 minutes,300.0
3-5 minutes,4.0
4 seconds,4.0
50 minutes,3000.0
2 minutes,120.0
5 minutes,300.0
10 minutes,600.0
8 minutes,480.0
30 seconds,30.0
5 minutes,300.0
3 hours,10800.0
maybe around 1min and 30,60.0
20seconds,20.0
3 minutes,180.0
7-10 seconds,8.5
seconds,
3 seconds,3.0
4 seconds,4.0
30 minutes,1800.0
5 min,300.0
15 minutes,900.0
2-3 minutes,2.5
--,
2 hours,7200.0
10 minutes,600.0
10 seconds,10.0
several minutes,
2 hours,7200.0
10 minutes,600.0
2-3 minutes,2.5
approx. 5-10 minutes,600.0
until the sun come up,
1 hour,3600.0
3-4 minutes,3.5
3 minutes,180.0
30 minutes,1800.0
1 minute,60.0
5 minutes,300.0
a few mintues,
5 seconds,5.0
3-5 minutes,4.0
5 mins,300.0
10 minutes,600.0
15 seconds,15.0
5 minutes,300.0
4 minutes,240.0
30 seconds,30.0
one minute,60.0
2 minutes,120.0
5 minutes,300.0
3 mins,180.0
3 minutes,180.0
5 minutes,300.0
hour,
2 sec.,2.0
10 minutes,600.0
4 minutes,240.0
20 second,20.0
3-4 minutes,3.5
10 minutes,600.0
15 mins,900.0
20 minutes,1200.0
40 minutes,2400.0
nan,
nan,
10 minutes,600.0
30min,1800.0
1 hour +,3600.0
10 hours,36000.0
3 seconds,3.0
30 minutes,1800.0
1 minute,60.0
10 seconds,10.0
18:00,
2 minutes,120.0
photo deep space,
20 seconds,20.0
~3 minutes,180.0
1 sec,1.0
2 seconds,2.0
2 minutes,120.0
5 minutes,300.0
12 seconds,12.0
10 min,600.0
nan,
2 minutes,120.0
2 hours,7200.0
15 minutes,900.0
3 sec.,3.0
unknown,
1 + minutes,
approx.8minutes,480.0
unknown,
1 minute,60.0
45 seconds,45.0
30 minutes,1800.0
query start and end,
3 minutes,180.0
5 minutes,300.0
5 seconds,5.0
30+,
15-20 minutes,17.5
10 minutes,600.0
45 minutes,2700.0
5 seconds,5.0
2 minutes,120.0
5 minutes,300.0
1/2 hour,7200.0
2,2.0
1 minute,60.0
1 minute,60.0
3 to 5 minutes,300.0
>10 minutes,600.0
3 hours,10800.0
1.5 minutes,90.0
approx. 1.5 hrs,5400.0
nan,
1 to 1.5 minutes,90.0
nan,
10 minutes,600.0
10,10.0
30 min,1800.0
5 seconds,5.0
4-5 seconds,4.5
5 minutes,300.0
4 minutes,240.0
1:45,
2 minutes,120.0
40 seconds,40.0
2 minutes - approximately,120.0
30 minutes,1800.0
2 minutes,120.0
4 min,240.0
30min.,1800.0
1.5 minutes,90.0
40 seconds,40.0
a few seconds,5.0
several hours,10800.0
10-15 seconds,12.5
15 minutes,900.0
5,5.0
5 minutes,300.0
10 mins,600.0
5 minutes,300.0
work,
7-8 seconds,7.5
25,25.0
few minutes,
atleast 30 minutes,1800.0
15 minutes,900.0
1 minute,60.0
5 minutes,300.0
2 minutes,120.0
aprox 10 minutes.,600.0
5 minutes,300.0
40 secondes,40.0
5 seconds,5.0
5 seconds,5.0
45 seconds,45.0
60 sec,60.0
3 minutes,180.0
long time,
hour,
10 minutes,600.0
one or two minutes,
every night,
unknown,
30-60 seconds,45.0
1 minute,60.0
hours,
15 minutes,900.0
10 minutes,600.0
10 minutes,600.0
1 hour,3600.0
4 seconds,4.0
1-2 seconds,1.5
a few seconds,5.0
90 seconds,90.0
nan,
15-20 seconds,17.5
20 minutes,1200.0
~2 minutes,120.0
5 min,300.0
4-5 minutes,4.5
<2 minutes,120.0
50-70 seconds,60.0
5+ mins.,
00:01:30,
5 minutes,300.0
5 sec.,5.0
15 seconds,15.0
12 minutes,720.0
5 seconds,5.0
45 seconds,45.0
nan,
15 minutes,900.0
2 minutes,120.0
2-3 minutes,2.5
10 minutes,600.0
3 seconds,3.0
3 minutes,180.0
5 minutes,300.0
nan,
25 minutes,1500.0
15 minutes,900.0
2 minutes,120.0
hours,
ongoing,
1-2 min.,1.5
3-5 minutes,4.0
several hours,10800.0
4 seconds,4.0
couple of seconds,
2-3 minutes,2.5
8 sec,8.0
5 minutes,300.0
1 hour,3600.0
5 minutes,300.0
15 seconds,15.0
10-15 seconds,12.5
10 minutes,600.0
15 minutes,900.0
4 minutes,240.0
10 seconds,10.0
30 minutes,1800.0
7 seconds,7.0
30 minutes,1800.0
45 minutes,2700.0
5 minutes,300.0
9 hours,32400.0
20 minutes,1200.0
10 minutes,600.0
2 minutes,120.0
4 years,
5 seconds,5.0
1 minute,60.0
1 minute,60.0
seconds,
3-4 seconds,3.5
8 minutes,480.0
3-4 minutes,3.5
30 sec,30.0
